GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MetroCard,metro.enums,PassengerType,0,51,0,0,0,8,0,3,0,3
MetroCard,metro.enums,StationEnum,5,57,1,3,1,9,1,4,0,3
MetroCard,metro,MetroApplication,17,0,0,0,7,0,2,0,2,0
MetroCard,metro,MetroCardCommandExecution,0,41,0,0,0,10,0,3,0,3
MetroCard,metro,MetroCardManager,4,60,1,1,1,15,1,5,0,5
MetroCard,metro,FileInterface,0,36,0,2,0,11,0,3,0,2
MetroCard,metro,StationFactory,0,42,0,2,0,7,0,3,0,2
MetroCard,metro.entity,Station,0,76,0,0,0,15,0,8,0,8
MetroCard,metro.entity,MetroCard,4,70,0,4,2,12,1,7,1,5
MetroCard,metro.commands,ICommandType,0,34,0,0,0,4,0,1,0,1
MetroCard,metro.commands,ICommandFactory,5,36,1,3,1,9,1,4,0,2
MetroCard,metro.commands,CheckInCommand,5,131,1,7,0,31,1,6,0,3
MetroCard,metro.commands,PrintSummaryCommand,10,140,1,3,1,33,1,8,0,7
MetroCard,metro.commands,BalanceCommand,6,22,0,0,2,8,0,2,0,2
